ID,VIN,DEVICE_ID,DATA_SOURCE,MANUFACTURER,MAKE,MODEL,MODEL_YEAR,TRIM,FLEET_UNIT_ID,ENROLLMENT_STATUS,LATEST_ENROLLMENT_TIMESTAMP,ORG_ID,ORG_NAME,LICENSE_PLATE,LICENSE_PLATE_STATE,CUSTOM_DATA
9a564694-6ef2-49d0-b095-e5f077acbe28,5YJYGAEE8MF225329,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,RVL 0050,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
6b3fe8ca-7e08-496f-bccb-334222d7560e,5YJYGAEE5MF184089,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,326C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
4137b45f-2f84-4122-bec6-00cd7e6d30a6,5YJYGAEE5MF184044,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,328C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
feb3c19d-2f4c-4433-899c-000a7ec40b42,5YJYGAEE9MF179980,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,329C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
6f6ec3cf-6f4d-4013-a72e-edac45e6eeaa,5YJYGAEE6MF180357,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,330C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
2cac3723-8ebe-4f0a-acd0-e4c19a6b27af,5YJYGAEE5MF180169,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,331C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
fbbf7df6-373d-4b3d-9f39-338306433d6d,5YJYGAEE2MF187936,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,332C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
edd6037b-2b30-4bc0-886b-a23e625558e2,5YJYGAEE6MF183744,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,333C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
c296c734-f9e0-4257-a249-417ea191306c,5YJYGAEE6MF190516,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,334C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
1ad8c0d6-6836-4f3a-8283-72f00aef3f9a,5YJYGAEE7MF186605,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,335C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
619f2a53-d80d-482e-b6a9-2035859534e6,5YJYGAEE8MF183812,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,336C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
1b072358-df15-4d7f-84c6-9f9cd8b80bd7,5YJYGAEE8MF187942,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,337C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
eaf03412-7217-43c1-9d0f-46d744f96396,5YJYGAEE8MF190520,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,338C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
f295e3ac-d1ee-45d7-bdfc-38ffaab7f65a,5YJYGAEE9MF187951,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,339C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
27613097-fdfd-4634-99b5-3245e7327f91,5YJYGAEE9MF190512,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,340C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
e2d6a814-9995-4dfe-9583-bcb2f4be8e5a,5YJYGAEE5MF191026,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,341C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
a3e8d2fa-c1b4-43c1-8896-dfccc37d59fa,5YJYGAEE6MF185722,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,342C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
2c65b651-548f-4779-8348-e12b5cf30dee,5YJYGAEE7MF187947,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,343C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
3ed3a0af-1d97-4cba-8ac3-3efc932f5b58,5YJYGAEE7MF187950,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,344C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
f64f2357-1c75-455a-8e31-36b705d61ece,5YJYGAEE8MF187956,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,345C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
80756533-0ba4-42d5-9b0d-067faf4edbca,5YJYGAEEXMF187943,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,346C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
e7a3a23f-f30d-4c30-9adc-d69466d22891,5YJYGAEE4MF183810,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,347C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
0adfe48b-4b11-424f-abef-42f7f6d4b9df,5YJYGAEEXMF186355,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,348C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
8f5f4a62-f1f5-4dcd-ab35-3850cb6972b9,5YJYGAEE2MF188388,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,349C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
cac62aa6-dce8-483a-b92d-943d0dcefd6c,5YJYGAEE9MF187934,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,350C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
75e207bb-718f-4b94-96c9-7bcfee1f8a21,5YJYGAEE2MF186379,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,351C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
d2d50582-a950-4b7f-8879-dc073b32e2f0,5YJYGAEE0MF186591,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,352C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
b70d0fa6-8bfe-41f6-ad11-ac4602f97817,5YJYGAEE9MF194074,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,353C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
944e57d7-def6-44f4-b738-e9b3284d8f4c,7SAYGDEE0NF354008,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0072,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
ddd3d94e-2454-4b52-b24c-a608844e9a79,7SAYGDEE0NF354011,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0073,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
f43a7bc8-e1c1-4461-a49e-44ba6aea6ce9,7SAYGDEE0NF354168,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0074,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
a5e67337-c27a-4ed6-9e59-c127e9b35e00,7SAYGDEE0NF354171,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0075,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
48f75a80-f057-4839-b7a6-e49c9420e0d8,7SAYGDEE0NF354204,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0076,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
14222b87-d782-4c11-bba8-59f034cfeaba,7SAYGDEE0NF354218,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0077,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
abd41c40-61cf-4ad9-b372-a6d12b415930,5YJYGAEE3MF184415,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,354C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
6287dfcd-3b43-4e54-b448-713ed3325954,5YJYGAEE5MF183296,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,355C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
2d028581-cef0-4f31-aca8-921895201766,7SAYGDEE0NF356180,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0078,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
301fb0e5-635f-4a66-82f6-3c8752e51353,7SAYGDEE0NF356910,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0079,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
89ef8d1c-d21b-453b-9fb6-2524a9f5d389,5YJYGAEE3MF184608,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,356C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
720997c7-dc92-4080-be81-a6ae77fe226a,7SAYGDEE0NF357135,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0080,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
fcc2930d-b380-498c-b283-ebed852b8f78,7SAYGAEE6NF357574,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0060,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
c5a789d2-1e6e-4275-9f97-b398667dd07a,7SAYGDEE0NF357958,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0081,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
14bcd060-80be-40aa-8df0-1528679af039,5YJYGAEE4MF187940,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,357C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
3f636ea7-0eae-403c-b6ca-fbd3d3e9a251,7SAYGAEE6NF358160,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0061,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
28d7dbbd-b30d-4e79-90ea-54a82076048d,7SAYGAEE4NF358478,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0056,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
c059fb70-cf27-49a4-a588-6bf53adcc8e6,5YJYGAEE3MF183300,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,358C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
93aa6323-0e2e-4e80-881b-50aa72a13fcd,7SAYGAEE9NF359013,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0069,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
37b9f0e1-b6e6-4423-9403-f2a9e38297d0,7SAYGAEE5NF359025,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0058,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
77e7424c-3c38-4138-ab0c-2aafed3c133b,7SAYGAEE8NF359052,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0066,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
964886a7-af52-44b0-b2f0-825099358e70,7SAYGAEE4NF359310,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0057,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
056a110d-10d5-45c9-85f9-c412a9dd8fc8,7SAYGDEE0NF359645,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0082,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
6ca70efc-4280-4f44-ae73-c9315cfb1af7,7SAYGAEE3NF359668,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0055,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
f337424c-11c9-4cdd-a7d9-e9483a384335,7SAYGAEE6NF359678,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0062,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
c1f9b43c-d55d-43d6-b69b-66579ff568f6,7SAYGAEE8NF359679,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0067,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
2a1ec7d3-bb33-4c05-8b36-c60d48c23f05,7SAYGDEE0NF359693,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0083,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
2d9979f3-0a6f-47c7-b92c-4c8a7eebd856,7SAYGDEE0NF359726,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0084,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
b33577bc-ecb0-4558-9ad6-d6da09787ee7,7SAYGDEE0NF359743,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0085,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
6e750a2e-1a29-4cca-b962-1ba088f9770e,7SAYGDEE0NF359838,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0086,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
e4ebb7e0-f8ef-4ba9-8040-07c141412eba,7SAYGDEE0NF359869,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0087,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
e5d270b6-f6fa-4aff-b24b-517c8b7ee093,7SAYGDEE0NF359872,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0088,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
e84e26f5-a8fb-48cb-9b52-c1f2e4d9365e,5YJYGAEE6MF191598,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,359C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
d1a9dc10-846d-4a74-832f-49edbfbe1885,7SAYGAEE8NF360069,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0068,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
e24697e0-0527-4b2d-906d-58fc9e914109,7SAYGAEE7NF360080,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0064,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
25e75f06-6ed6-4021-98cb-d8f5e62ebc15,7SAYGDEE0NF360195,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0089,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
2a5287aa-78a3-434b-bde7-9a8847ca65b8,7SAYGDEE0NF360228,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0090,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
cf8812ba-ddda-41f3-a557-e7ded40709de,7SAYGAEE6NF360975,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0063,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
6f80237f-e924-4213-a125-4bf8622376cf,7SAYGAEE1NF360981,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0053,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
e5f2fe18-7b43-4f73-b9f8-d63fee7a5da8,5YJYGAEE7MF194218,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,360C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
ef951edd-6092-49c5-8bf6-79daf68c0d49,7SAYGAEE0NF361037,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0051,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
78c938e7-3e1e-422a-83a6-a66ebb64ad42,7SAYGAEE9NF361053,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0070,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
09b8eff9-a22e-4f6e-a7b8-8e06b168911e,7SAYGAEE9NF361439,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0071,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
a53f0cf1-6562-4cb9-bf3d-a7b9ea96569a,7SAYGAEE7NF361486,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0065,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
c7f0781d-0d13-4cc7-97cb-0a6fe0ab8398,7SAYGAEE2NF361895,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0054,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
9c643c8e-e5a3-49b3-9e9f-238dfed61283,5YJYGAEE7MF190511,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,361C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
5f30e8ea-2676-4507-8ad7-35ab80c2fe14,7SAYGAEE0NF362799,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0052,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
d032a46e-fa43-48c5-8606-939b8144ef2d,7SAYGAEE0NF362995,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0092,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
05578f90-684d-40c3-92a8-1402947e869a,5YJYGAEE6MF191049,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,362C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
9441784c-d67c-4411-86e5-1f28e70ea13b,7SAYGDEE0NF363016,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0103,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
fa1a3189-df21-42e1-bd3c-95f9ce7e77c3,7SAYGDEE0NF363033,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0097,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
29ca71c7-4b5e-46f3-b688-713e583a0a11,7SAYGDEE0NF363047,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0093,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
30e25cd5-ea3c-421e-88a4-7cbca6cfd35f,7SAYGDEE0NF363226,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0098,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
743df5d1-b5c9-4d19-8f60-a8601879d3f1,7SAYGDEE0NF363257,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0096,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
553cadad-f887-4649-985d-2f269d2fbb52,7SAYGDEE0NF363260,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0105,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
11b92f24-9b9d-454b-908a-af21889035f6,7SAYGDEE0NF363386,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0094,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
3cd00f2f-3048-4405-878c-8b64c38c60f3,7SAYGDEE0NF363422,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0102,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
26b2a0f8-a9cc-44e8-8e45-8992e9caf487,7SAYGDEE0NF363601,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0099,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
5207b2d7-29c1-40de-bc2f-5cafb8d5f565,7SAYGDEE0NF363713,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0104,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
2a3d88b9-3c24-4fcc-84f9-1e19dc4cd1f2,7SAYGDEE0NF363761,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0095,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
a4af4410-078a-4d83-bff1-5ea4dfecfbe3,7SAYGDEE0NF363789,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0101,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
f93f4a6b-0544-4688-a70f-38c833fd45a9,7SAYGAEE2NF363808,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0110,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
eb71e249-e935-47f1-94a5-4c915e1af2f8,7SAYGAEE7NF363898,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0108,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
d1aa5253-491b-41ed-a20c-e6f0b54d4371,7SAYGAEE7NF363934,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0109,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
821497e0-82f5-49e9-99f0-ca234d9960eb,5YJYGAEE9MF191031,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,363C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
9055b6e3-0439-494d-b714-87d591ff5ab5,7SAYGAEE9NF364213,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0107,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
c60cad0f-2a4a-443c-8c78-8536559d1603,7SAYGAEE8NF364655,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0106,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
60d0edcd-f376-4cb4-9cdb-4cffe9d0e624,5YJYGAEE0MF188986,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,364C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
3fa6f3b1-fbb9-4682-8da2-89c010b5fef6,7SAYGAEE5NF365259,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0091,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
f4e16d38-fcde-459c-9662-dbf2969678f5,7SAYGAEE0NF365279,,Tesla,Tesla,Tesla,Model Y,2022,Long Range,RV 0111,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
f838a44e-3d46-4131-9bb3-761e6314721e,5YJYGAEE4MF186366,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,365C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,
bb0ec052-02b1-422b-af91-0cec5b2343de,5YJYGAEE2MF180775,,Tesla,Tesla,Tesla,Model Y,2021,Long Range,366C,ENROLLED,07:58.4,8fddb9fb-5709-472d-9c02-dce9baf31b6a,Revel Transit Inc,,,